Vuosi,Kk,Pv,Klo,Aikavyöhyke,Sademäärä (mm),Sateen intensiteetti (mm/h),Lumensyvyys (cm),Ilman lämpötila (degC),Näkyvyys (m),Tuulen nopeus (m/s)
2023,2,22,20:00,UTC,0,0,20,-12.3,8320,2
2023,2,22,21:00,UTC,0,0,20,-10.9,6390,2.3
2023,2,22,22:00,UTC,0,0,20,-10.5,4130,1.7
2023,2,22,23:00,UTC,0,0,20,-10,3840,0.6
2023,2,23,00:00,UTC,0,0,25,-9.6,3280,0.5
2023,2,23,01:00,UTC,0,0,20,-9.2,7190,1.2
2023,2,23,02:00,UTC,0,0,20,-8.3,7580,2
2023,2,23,03:00,UTC,0,0,20,-7.4,8670,0.7
2023,2,23,04:00,UTC,0,0,20,-4.2,26150,5.3
2023,2,23,05:00,UTC,0,0,20,-4,12760,7.2
2023,2,23,06:00,UTC,0,0,20,-4,13720,5.3
2023,2,23,07:00,UTC,0,0,20,-3.3,14560,4.8
2023,2,23,08:00,UTC,0,0,20,-2.8,18710,7.5
2023,2,23,09:00,UTC,0.1,0.2,20,-3.1,4580,6.8
2023,2,23,10:00,UTC,0,0,20,-2.4,31840,7.4
2023,2,23,11:00,UTC,0.3,0.5,19,-2.4,1590,6.8
2023,2,23,12:00,UTC,0.6,0.5,20,-2.1,1290,6.5
2023,2,23,13:00,UTC,0.4,0.4,20,-1.5,1820,9
2023,2,23,14:00,UTC,0.4,0.6,21,-1.2,1420,7.2
2023,2,23,15:00,UTC,1,0.6,22,-0.9,1290,6.8
2023,2,23,16:00,UTC,0.6,0.7,22,-0.7,1930,7.7
2023,2,23,17:00,UTC,0.4,0.3,23,-0.5,1860,7.6
2023,2,23,18:00,UTC,0.3,0.2,23,-0.5,2410,8.4
2023,2,23,19:00,UTC,0.4,0.2,23,-0.6,1910,7.5
2023,2,23,20:00,UTC,0.4,0.2,24,-0.4,2620,7.5
2023,2,23,21:00,UTC,0.1,0,23,-0.4,5870,6.1
2023,2,23,22:00,UTC,0.3,0.4,24,-0.7,1480,5.3
2023,2,23,23:00,UTC,0.4,0.3,24,-0.7,1890,4.9
2023,2,24,00:00,UTC,0.2,0,24,-0.7,2020,4.1
2023,2,24,01:00,UTC,0.2,0,24,-0.7,6620,1.1
2023,2,24,02:00,UTC,0,0,24,-0.9,18170,1.1
2023,2,24,03:00,UTC,0,0,24,-0.9,18880,0.4
2023,2,24,04:00,UTC,0,0,24,-1.2,22360,2.9
2023,2,24,05:00,UTC,0,0,23,-1.6,48090,3.1
2023,2,24,06:00,UTC,0,0,24,-2.2,40340,2.6
2023,2,24,07:00,UTC,0,0,23,-2.5,42910,2.3
2023,2,24,08:00,UTC,0,0,24,-2.3,33440,1.8
2023,2,24,09:00,UTC,0,0,24,-2.2,37020,2.3
2023,2,24,10:00,UTC,0,0,23,-1.6,34280,2.5
2023,2,24,11:00,UTC,0,0,23,-1.2,46630,1.8
2023,2,24,12:00,UTC,0,0,23,-0.9,41150,1.5
2023,2,24,13:00,UTC,0,0,23,-1.1,40050,1.9
2023,2,24,14:00,UTC,0,0,23,-1,47490,2.1
2023,2,24,15:00,UTC,0,0,23,-1.3,50000,1.7
2023,2,24,16:00,UTC,0,0,23,-1.8,41550,2.2
2023,2,24,17:00,UTC,0,0,23,-2.2,50000,2.3
2023,2,24,18:00,UTC,0,0,23,-2.6,49630,1.3
2023,2,24,19:00,UTC,0,0,23,-2.9,49320,1.7
2023,2,24,20:00,UTC,0,0,23,-3.6,50000,1.9
2023,2,24,21:00,UTC,0,0,23,-4.4,50000,3.1
2023,2,24,22:00,UTC,0,0,23,-4.8,49310,3.4
2023,2,24,23:00,UTC,0,0,23,-5.1,30880,2.4
2023,2,25,00:00,UTC,0,0,23,-5.5,18000,2.4
2023,2,25,01:00,UTC,0,0,23,-5.5,17960,2.3
2023,2,25,02:00,UTC,0,0,23,-5.3,32350,2.9
2023,2,25,03:00,UTC,0,0,23,-5.3,26280,3.3
2023,2,25,04:00,UTC,0,0,23,-5.2,16080,2.2
2023,2,25,05:00,UTC,0,0,23,-4.8,13580,1.5
2023,2,25,06:00,UTC,0,0,23,-4.5,14080,2.1
2023,2,25,07:00,UTC,0,0,21,-4.3,2950,1.7
2023,2,25,08:00,UTC,0,0,22,-3.9,7870,2
2023,2,25,09:00,UTC,0.1,0,23,-3.5,3550,3.8
2023,2,25,10:00,UTC,0.3,0.5,23,-3,3660,3.3
2023,2,25,11:00,UTC,0.1,0,23,-2.4,7800,4.5
2023,2,25,12:00,UTC,0,0,23,-1.6,15820,5.5
2023,2,25,13:00,UTC,0,0,23,-2,6640,3.6
2023,2,25,14:00,UTC,0,0,23,-2.3,13570,4.9
2023,2,25,15:00,UTC,0,0,23,-2.6,50000,6
2023,2,25,16:00,UTC,0,0,23,-2.7,11920,6.6
2023,2,25,17:00,UTC,0,0,23,-3,50000,4.8
2023,2,25,18:00,UTC,0,0,23,-2.9,50000,4.4
2023,2,25,19:00,UTC,0,0,23,-3.2,50000,4
2023,2,25,20:00,UTC,0,0,23,-4.2,50000,5.6
2023,2,25,21:00,UTC,0,0,23,-5,22890,6.4
2023,2,25,22:00,UTC,0,0,23,-5.2,8910,8.2
2023,2,25,23:00,UTC,0,0,23,-5.2,42890,6.2
2023,2,26,00:00,UTC,0,0,23,-5.4,50000,5.5
2023,2,26,01:00,UTC,0,0,23,-5.8,50000,4.6
2023,2,26,02:00,UTC,0,0,23,-6.6,50000,5.8
2023,2,26,03:00,UTC,0,0,23,-7.4,50000,5.1
2023,2,26,04:00,UTC,0,0,23,-8.2,50000,4.8
2023,2,26,05:00,UTC,0,0,23,-8.7,50000,4.7
2023,2,26,06:00,UTC,0,0,23,-8.3,50000,5.3
2023,2,26,07:00,UTC,0,0,23,-7.4,48590,6
2023,2,26,08:00,UTC,0,0,23,-6.9,50000,5
2023,2,26,09:00,UTC,0,0,23,-5.9,44620,4.3
2023,2,26,10:00,UTC,0,0,23,-5.2,44350,5
2023,2,26,11:00,UTC,0,0,23,-4.3,39500,6.4
2023,2,26,12:00,UTC,0,0,23,-3.4,41390,6
2023,2,26,13:00,UTC,0,0,23,-2.8,30340,6.8
2023,2,26,14:00,UTC,0,0,23,-2.9,34380,6.8
2023,2,26,15:00,UTC,0,0,23,-3.6,50000,5.7
2023,2,26,16:00,UTC,0,0,23,-4.4,50000,6.2
2023,2,26,17:00,UTC,0,0,23,-5.4,50000,6.1
2023,2,26,18:00,UTC,0,0,23,-6.1,50000,5.5
2023,2,26,19:00,UTC,0,0,23,-6.5,50000,5
2023,2,26,20:00,UTC,0,0,23,-7.1,50000,4.6
2023,2,26,21:00,UTC,0,0,23,-7.8,50000,3.6
2023,2,26,22:00,UTC,0,0,23,-8.7,50000,3
2023,2,26,23:00,UTC,0,0,22,-9.6,50000,3.3
2023,2,27,00:00,UTC,0,0,25,-10.8,45210,2.2
2023,2,27,01:00,UTC,0,0,23,-11.2,45180,2.4
2023,2,27,02:00,UTC,0,0,23,-11.3,35780,2.8
2023,2,27,03:00,UTC,0,0,23,-11.6,43520,2.9
2023,2,27,04:00,UTC,0,0,22,-12.1,29580,2.6
2023,2,27,05:00,UTC,0,0,22,-11.5,45620,1.3
2023,2,27,06:00,UTC,0,0,22,-11.1,44790,1.5
2023,2,27,07:00,UTC,0,0,22,-9.2,43200,1.9
2023,2,27,08:00,UTC,0,0,22,-6.4,42930,3.1
2023,2,27,09:00,UTC,0,0,22,-4.8,35830,3
2023,2,27,10:00,UTC,0,0,22,-2.9,37400,2.7
2023,2,27,11:00,UTC,0,0,22,-1.9,44480,5.4
2023,2,27,12:00,UTC,0,0,22,-0.7,41370,3.7
2023,2,27,13:00,UTC,0,0,22,0.2,41900,3.6
2023,2,27,14:00,UTC,0,0,22,0.8,50000,4.2
2023,2,27,15:00,UTC,0,0,22,1.2,41210,5.1
2023,2,27,16:00,UTC,0,0,22,1,41100,5
2023,2,27,17:00,UTC,0,0,22,0.9,21760,6.3
2023,2,27,18:00,UTC,0,0,22,1.3,40130,6.4
2023,2,27,19:00,UTC,0,0,22,1.3,47040,5.2
2023,2,27,20:00,UTC,0,0,22,1.1,50000,5
2023,2,27,21:00,UTC,0,0,22,0.8,50000,6.6
2023,2,27,22:00,UTC,0,0,22,1,50000,7.2
2023,2,27,23:00,UTC,0,0,22,1,50000,6.8
2023,2,28,00:00,UTC,0,0,22,1.1,50000,5.7
2023,2,28,01:00,UTC,0,0,22,1.4,50000,6.1
2023,2,28,02:00,UTC,0,0,22,1.2,50000,5.1
2023,2,28,03:00,UTC,0,0,22,1.3,50000,5.8
2023,2,28,04:00,UTC,0,0,22,1.6,50000,5.7
2023,2,28,05:00,UTC,0,0,22,1.7,50000,6.9
2023,2,28,06:00,UTC,0,0,22,2,50000,6.6
2023,2,28,07:00,UTC,0,0,22,2.2,50000,5.4
2023,2,28,08:00,UTC,0,0,22,3,49020,4.6
2023,2,28,09:00,UTC,0,0,22,2.3,19640,4.6
2023,2,28,10:00,UTC,0.2,0,21,2.1,30020,2.8
2023,2,28,11:00,UTC,0,0,21,2.8,30670,3.8
2023,2,28,12:00,UTC,0,0,21,3,41920,3.5
2023,2,28,13:00,UTC,0,0,21,2.6,50000,4.5
2023,2,28,14:00,UTC,0,0,20,1.9,50000,3.9
2023,2,28,15:00,UTC,0,0,20,1.1,50000,4.1
2023,2,28,16:00,UTC,0,0,20,0,50000,3.9
2023,2,28,17:00,UTC,0,0,20,-0.3,50000,4.3
2023,2,28,18:00,UTC,0,0,20,-0.8,50000,4.3
2023,2,28,19:00,UTC,0,0,20,-0.5,45690,4.2
2023,2,28,20:00,UTC,0,0,20,-0.6,44490,3
2023,2,28,21:00,UTC,0,0,20,-0.9,40110,4.1
2023,2,28,22:00,UTC,0,0,20,-1.6,40020,4.6
2023,2,28,23:00,UTC,0,0,20,-1.9,38330,4.4
2023,3,1,00:00,UTC,0,0,20,-1.9,39230,4.3
2023,3,1,01:00,UTC,0,0,20,-2.3,38350,4.6
2023,3,1,02:00,UTC,0,0,20,-2.8,35500,4.4
2023,3,1,03:00,UTC,0,0,20,-2.7,41270,4.8
2023,3,1,04:00,UTC,0,0,20,-3.1,43500,5
2023,3,1,05:00,UTC,0,0,20,-3,43060,4.9
2023,3,1,06:00,UTC,0,0,20,-2.1,40550,4.5
2023,3,1,07:00,UTC,0,0,20,-1.2,49650,5.4
2023,3,1,08:00,UTC,0,0,20,0.4,37350,5.2
2023,3,1,09:00,UTC,0,0,20,2.2,39030,5.9
2023,3,1,10:00,UTC,0,0,20,3.2,40880,6.6
2023,3,1,11:00,UTC,0,0,20,4.3,45510,5.1
2023,3,1,12:00,UTC,0,0,20,4.8,50000,5.9
2023,3,1,13:00,UTC,0,0,20,4.3,50000,6.3
2023,3,1,14:00,UTC,0,0,20,4.4,50000,3.5
2023,3,1,15:00,UTC,0,0,20,4,50000,3.9
2023,3,1,16:00,UTC,0,0,20,3.3,50000,3.7
2023,3,1,17:00,UTC,0,0,19,2.8,50000,3.7
2023,3,1,18:00,UTC,0,0,19,2.6,50000,4.1
2023,3,1,19:00,UTC,0,0,19,1.7,50000,3.8
2023,3,1,20:00,UTC,0,0,19,1.9,50000,4.2
2023,3,1,21:00,UTC,0,0,19,1.7,50000,2.3
2023,3,1,22:00,UTC,0,0,19,0.4,50000,1.5
2023,3,1,23:00,UTC,0,0,19,0.1,50000,2.6
2023,3,2,00:00,UTC,0,0,20,0.2,50000,3.2
2023,3,2,01:00,UTC,0,0,19,1.2,50000,4.2
2023,3,2,02:00,UTC,0,0,19,1.8,50000,5
2023,3,2,03:00,UTC,0,0,19,1,50000,5.6
2023,3,2,04:00,UTC,0,0,19,1,50000,6.1
2023,3,2,05:00,UTC,0,0,19,0.7,50000,5.5
2023,3,2,06:00,UTC,0,0,19,0.6,50000,5.6
2023,3,2,07:00,UTC,0,0,18,1.6,36260,6.5
2023,3,2,08:00,UTC,0,0,19,3,33480,6.4
2023,3,2,09:00,UTC,0,0,19,4.2,26950,7.2
2023,3,2,10:00,UTC,0,0,19,4.8,30690,8.8
2023,3,2,11:00,UTC,-,-,-,-,-,-
2023,3,2,12:00,UTC,0,0,18,5.8,39280,10.5
2023,3,2,13:00,UTC,0,0,18,4.9,50000,7.3
2023,3,2,14:00,UTC,0,0,18,5.3,46450,7.4
2023,3,2,15:00,UTC,0,0,18,4.2,50000,6.8
2023,3,2,16:00,UTC,0,0,18,3.5,50000,7.5
2023,3,2,17:00,UTC,0,0,18,2.7,50000,6.9
2023,3,2,18:00,UTC,0,0,18,2.4,50000,6.3
2023,3,2,19:00,UTC,0,0,18,1.8,47780,5.2
2023,3,2,20:00,UTC,0,0,18,1.4,50000,5.1
2023,3,2,21:00,UTC,0,0,18,0.6,46340,4
2023,3,2,22:00,UTC,0,0,18,1.2,46010,4.3
2023,3,2,23:00,UTC,0,0,18,1.4,43970,4.2
2023,3,3,00:00,UTC,0,0,20,1.4,43070,3.9
2023,3,3,01:00,UTC,0,0,18,0.6,50000,4.2
2023,3,3,02:00,UTC,0,0,18,0.2,50000,4.4
2023,3,3,03:00,UTC,0,0,18,-0.4,50000,4.1
2023,3,3,04:00,UTC,0,0,19,0,50000,4.3
2023,3,3,05:00,UTC,0,0,19,0,50000,4.4
2023,3,3,06:00,UTC,0,0,18,-0.5,50000,4.3
2023,3,3,07:00,UTC,0,0,18,0.6,50000,4.2
2023,3,3,08:00,UTC,0,0,18,1.7,49550,4.8
2023,3,3,09:00,UTC,0,0,18,2.3,50000,5.6
2023,3,3,10:00,UTC,0,0,18,2.9,50000,4.6
2023,3,3,11:00,UTC,0,0,18,3.7,49060,5.1
2023,3,3,12:00,UTC,0,0,18,3.9,47670,5.8
2023,3,3,13:00,UTC,0,0,18,3.8,49130,6.1
2023,3,3,14:00,UTC,0,0,18,3.6,50000,5.6
2023,3,3,15:00,UTC,0,0,18,2.9,49430,5.6
2023,3,3,16:00,UTC,0,0,18,1.7,5260,5.1
2023,3,3,17:00,UTC,0.9,1.9,17,0.2,870,4.8
2023,3,3,18:00,UTC,0.3,0,18,0.3,8360,6.2
2023,3,3,19:00,UTC,0,0,18,0.3,25190,4.6
2023,3,3,20:00,UTC,0,0,18,0.3,48680,4.6
2023,3,3,21:00,UTC,0,0,18,0.4,50000,3.9
2023,3,3,22:00,UTC,0,0,18,0.2,6570,2.7
2023,3,3,23:00,UTC,0,0,18,-0.6,7700,1.3
2023,3,4,00:00,UTC,0,0,18,-0.9,10250,2
2023,3,4,01:00,UTC,0,0,18,-0.6,36780,2.2
2023,3,4,02:00,UTC,0.2,0,18,0,7400,3.3
2023,3,4,03:00,UTC,0,0,18,0.1,50000,4.1
2023,3,4,04:00,UTC,0,0,18,0.1,44160,4.1
2023,3,4,05:00,UTC,0,0,18,-0.3,4120,4
2023,3,4,06:00,UTC,0.1,0,19,-0.6,3420,5.5
2023,3,4,07:00,UTC,0.1,0.3,19,-0.7,1400,5.4
2023,3,4,08:00,UTC,0.2,0,21,-0.4,3870,5
2023,3,4,09:00,UTC,0.1,0,22,-0.5,4270,5
2023,3,4,10:00,UTC,0.1,0,20,-0.1,11980,5.5
2023,3,4,11:00,UTC,0,0,22,0.2,6570,6.2
2023,3,4,12:00,UTC,0.2,0,21,0.6,9100,5.5
2023,3,4,13:00,UTC,0.2,0,22,0.5,9480,4
2023,3,4,14:00,UTC,0.1,0,21,0.4,50000,5.2
2023,3,4,15:00,UTC,0,0,21,0.3,50000,5
2023,3,4,16:00,UTC,0,0,21,-0.3,35570,4.5
2023,3,4,17:00,UTC,0,0,21,-0.7,10820,5.7
2023,3,4,18:00,UTC,0,0,22,-1.2,50000,3.9
2023,3,4,19:00,UTC,0,0,22,-1.4,50000,3.4
2023,3,4,20:00,UTC,0,0,22,-1.5,50000,3.8
2023,3,4,21:00,UTC,0,0,21,-1.6,28770,3.3
2023,3,4,22:00,UTC,0,0,21,-1.6,50000,4.1
2023,3,4,23:00,UTC,0,0,21,-1.9,32840,3.7
2023,3,5,00:00,UTC,0,0,21,-2.3,6100,4.2
2023,3,5,01:00,UTC,0.1,0,18,-2.7,9480,3.4
2023,3,5,02:00,UTC,0.1,0,21,-2.7,25150,3.4
2023,3,5,03:00,UTC,0,0,21,-2.5,32470,3.3
2023,3,5,04:00,UTC,0,0,22,-2.5,50000,3.8
2023,3,5,05:00,UTC,0,0,21,-2.5,50000,3
2023,3,5,06:00,UTC,0,0,21,-2.5,50000,2.7
2023,3,5,07:00,UTC,0,0,21,-2.2,50000,3.2
2023,3,5,08:00,UTC,0,0,21,-1.8,50000,3.8
2023,3,5,09:00,UTC,0,0,21,-1.7,35490,3.7
2023,3,5,10:00,UTC,0,0,21,-1.3,12440,2.1
2023,3,5,11:00,UTC,0,0,21,-1.3,22260,2.3
2023,3,5,12:00,UTC,0,0,21,-1,14740,1.1
2023,3,5,13:00,UTC,0,0,21,-1.2,48070,3.2
2023,3,5,14:00,UTC,0,0,21,-1,50000,2.7
2023,3,5,15:00,UTC,0,0,22,-1,50000,2
2023,3,5,16:00,UTC,0,0,22,-1.6,18450,2.8
2023,3,5,17:00,UTC,0,0,22,-1.7,50000,3.3
2023,3,5,18:00,UTC,0,0,21,-2.3,50000,2.9
2023,3,5,19:00,UTC,0,0,21,-2.4,50000,2.6
2023,3,5,20:00,UTC,0,0,21,-2.5,50000,2.8
2023,3,5,21:00,UTC,0,0,21,-2.7,50000,2.3
2023,3,5,22:00,UTC,0,0,21,-2.7,50000,3.2
2023,3,5,23:00,UTC,0,0,21,-2.7,39530,3.4
2023,3,6,00:00,UTC,0,0,21,-3,20730,3.3
2023,3,6,01:00,UTC,0,0,21,-3.2,12810,2.9
2023,3,6,02:00,UTC,0,0,21,-3.2,8680,2.1
2023,3,6,03:00,UTC,0,0,21,-3.3,50000,3
2023,3,6,04:00,UTC,0,0,21,-5.4,50000,4.3
2023,3,6,05:00,UTC,0,0,21,-6.8,50000,2.4
2023,3,6,06:00,UTC,0,0,21,-7,50000,2.7
2023,3,6,07:00,UTC,0,0,23,-6.2,47920,2.3
2023,3,6,08:00,UTC,0,0,24,-4.8,48940,2.5
2023,3,6,09:00,UTC,0,0,23,-3.7,36550,2.4
2023,3,6,10:00,UTC,0,0,22,-3,41450,2.7
2023,3,6,11:00,UTC,0,0,22,-2.6,42690,1.2
2023,3,6,12:00,UTC,0,0,21,-2.7,43360,2.8
2023,3,6,13:00,UTC,0,0,21,-2.9,50000,2.4
2023,3,6,14:00,UTC,0,0,22,-2.9,50000,2
2023,3,6,15:00,UTC,0,0,21,-3.2,50000,2.5
2023,3,6,16:00,UTC,0,0,21,-3.7,50000,2.8
2023,3,6,17:00,UTC,0,0,21,-4.7,9080,3.3
2023,3,6,18:00,UTC,0,0,21,-5.3,6090,2.7
2023,3,6,19:00,UTC,0,0,21,-5.8,39630,2.1
2023,3,6,20:00,UTC,0,0,22,-6.5,37950,1.6
2023,3,6,21:00,UTC,0,0,22,-7.6,50000,1.5
2023,3,6,22:00,UTC,0,0,22,-8.3,49890,2.2
2023,3,6,23:00,UTC,0,0,22,-9,42790,2.2
2023,3,7,00:00,UTC,0,0,22,-9.4,48900,2.9
2023,3,7,01:00,UTC,0,0,22,-9.9,49140,2
2023,3,7,02:00,UTC,0,0,22,-10.6,42140,1.8
2023,3,7,03:00,UTC,0,0,22,-10.9,46830,2
2023,3,7,04:00,UTC,0,0,22,-11.5,40840,1.7
2023,3,7,05:00,UTC,0,0,22,-11.8,23560,1.3
2023,3,7,06:00,UTC,0,0,22,-10.8,32190,2
2023,3,7,07:00,UTC,0,0,21,-8.2,22340,0.4
2023,3,7,08:00,UTC,0,0,22,-6.9,27410,1.5
2023,3,7,09:00,UTC,0,0,21,-5.3,29460,1.5
2023,3,7,10:00,UTC,0,0,21,-4.3,33490,2.6
2023,3,7,11:00,UTC,0,0,21,-4.1,33840,3.2
2023,3,7,12:00,UTC,0,0,21,-3.4,36490,3.6
2023,3,7,13:00,UTC,0,0,21,-3.2,41590,-
2023,3,7,14:00,UTC,0,0,21,-3.6,37800,-
2023,3,7,15:00,UTC,0,0,21,-3.9,46090,-
2023,3,7,16:00,UTC,0,0,21,-3.9,48280,-
2023,3,7,17:00,UTC,0,0,21,-3.4,50000,-
2023,3,7,18:00,UTC,0,0,21,-3,50000,-
2023,3,7,19:00,UTC,0,0,21,-2.9,50000,-
2023,3,7,20:00,UTC,0,0,22,-2.7,19260,-
2023,3,7,21:00,UTC,0.6,1,22,-2.8,650,-
2023,3,7,22:00,UTC,0.7,0.6,23,-2.6,1150,-
2023,3,7,23:00,UTC,0.5,0,23,-2.3,2160,-
2023,3,8,00:00,UTC,0.1,0,27,-2.4,8580,-
2023,3,8,01:00,UTC,0.2,0.3,23,-2.6,1500,-
2023,3,8,02:00,UTC,0.3,0.6,23,-3,760,-
2023,3,8,03:00,UTC,0.4,0,22,-2.7,3060,-
2023,3,8,04:00,UTC,0,0,21,-2.7,9170,-
2023,3,8,05:00,UTC,0,0,22,-2.8,4460,-
2023,3,8,06:00,UTC,0.2,0.3,22,-3,2940,-
2023,3,8,07:00,UTC,0.2,0.2,22,-3.6,3500,-
2023,3,8,08:00,UTC,-,0,22,-3.4,5600,-
2023,3,8,09:00,UTC,-,0,23,-3.8,7790,-
2023,3,8,10:00,UTC,0,0,22,-3.8,17690,-
2023,3,8,11:00,UTC,-,0,22,-3.2,42570,-
2023,3,8,12:00,UTC,0,0,22,-3.1,38710,-
2023,3,8,13:00,UTC,0,0,22,-3.1,48240,-
2023,3,8,14:00,UTC,0,0,22,-3.3,50000,-
2023,3,8,15:00,UTC,0,0,22,-3.9,50000,-
2023,3,8,16:00,UTC,0,0,22,-4.4,50000,-
2023,3,8,17:00,UTC,0,0,22,-5,50000,-
2023,3,8,18:00,UTC,0,0,22,-5.6,48280,-
2023,3,8,19:00,UTC,0,0,22,-5.8,41540,-
2023,3,8,20:00,UTC,0,0,22,-6.6,50000,-
2023,3,8,21:00,UTC,0,0,22,-6.6,50000,-
2023,3,8,22:00,UTC,0,0,22,-7.9,44660,-
2023,3,8,23:00,UTC,0,0,22,-9,50000,-
2023,3,9,00:00,UTC,0,0,27,-9.6,50000,-
2023,3,9,01:00,UTC,0,0,22,-10.3,50000,-
2023,3,9,02:00,UTC,0,0,22,-10.6,50000,-
2023,3,9,03:00,UTC,0,0,22,-11.1,50000,-
2023,3,9,04:00,UTC,0,0,22,-11.8,50000,-
2023,3,9,05:00,UTC,0,0,22,-12.4,50000,-
2023,3,9,06:00,UTC,0,0,22,-12.3,50000,-
2023,3,9,07:00,UTC,0,0,22,-10.6,46690,-
2023,3,9,08:00,UTC,0,0,22,-9.4,30120,-
2023,3,9,09:00,UTC,0,0,22,-7.7,40700,-
2023,3,9,10:00,UTC,0,0,22,-6.7,43730,4.3
2023,3,9,11:00,UTC,0,0,22,-5.4,35040,3.9
2023,3,9,12:00,UTC,0,0,22,-4.4,47520,4.4
2023,3,9,13:00,UTC,0,0,22,-3.3,47060,2.1
2023,3,9,14:00,UTC,0,0,22,-3.2,50000,2.8
2023,3,9,15:00,UTC,0,0,22,-3.9,50000,2.3
2023,3,9,16:00,UTC,0,0,22,-5.5,50000,2.3
2023,3,9,17:00,UTC,0,0,22,-6.9,40020,2.3
2023,3,9,18:00,UTC,0,0,22,-7.1,50000,2.1
2023,3,9,19:00,UTC,0,0,22,-7.5,50000,3.6
2023,3,9,20:00,UTC,0,0,22,-9.4,50000,2.2
2023,3,9,21:00,UTC,0,0,22,-9.4,50000,1.8
2023,3,9,22:00,UTC,0,0,22,-10.1,18150,1.9
2023,3,9,23:00,UTC,0,0,22,-9.8,15830,3
2023,3,10,00:00,UTC,0,0,25,-4.6,50000,4
2023,3,10,01:00,UTC,0,0,22,-3,50000,5.4
2023,3,10,02:00,UTC,0,0,22,-3.2,50000,4.8
2023,3,10,03:00,UTC,0,0,22,-2.8,50000,6.3
2023,3,10,04:00,UTC,0,0,22,-3,50000,6.6
2023,3,10,05:00,UTC,0,0,22,-2.9,50000,4.9
2023,3,10,06:00,UTC,0,0,22,-2,50000,7.1
2023,3,10,07:00,UTC,0,0,22,-1.5,49600,7.2
2023,3,10,08:00,UTC,0,0,22,-0.6,35170,7.2
2023,3,10,09:00,UTC,0,0,22,-0.4,35460,7.5
2023,3,10,10:00,UTC,0,0,22,0.2,41720,8.2
2023,3,10,11:00,UTC,0,0,22,0,42050,7.8
2023,3,10,12:00,UTC,0,0,22,-0.5,47010,6.7
2023,3,10,13:00,UTC,0,0,22,-0.5,41360,6.6
2023,3,10,14:00,UTC,0,0,22,-0.7,50000,5.3
2023,3,10,15:00,UTC,0,0,22,-0.6,50000,4.1
2023,3,10,16:00,UTC,0,0,22,-1.5,50000,3.8
2023,3,10,17:00,UTC,0,0,22,-2,50000,3.2
2023,3,10,18:00,UTC,0,0,22,-2.4,50000,3.5
2023,3,10,19:00,UTC,0,0,22,-2.7,50000,3.5
2023,3,10,20:00,UTC,0,0,22,-3.3,50000,5.3
2023,3,10,21:00,UTC,0,0,22,-3.6,50000,4.7
2023,3,10,22:00,UTC,0,0,22,-3.7,50000,4.5
2023,3,10,23:00,UTC,0,0,22,-4.3,50000,3.5
2023,3,11,00:00,UTC,0,0,22,-4.6,50000,3.1
2023,3,11,01:00,UTC,0,0,22,-5.7,50000,3.5
2023,3,11,02:00,UTC,0,0,22,-5.4,50000,4.3
2023,3,11,03:00,UTC,0,0,22,-5.5,50000,4
2023,3,11,04:00,UTC,0,0,22,-5.4,50000,4.2
2023,3,11,05:00,UTC,0,0,22,-4.8,50000,4.8
2023,3,11,06:00,UTC,0,0,22,-4.2,50000,4.9
2023,3,11,07:00,UTC,0,0,22,-5.1,49740,4.6
2023,3,11,08:00,UTC,0,0,22,-3.7,50000,6.4
2023,3,11,09:00,UTC,0,0,22,-2.9,44760,6.6
2023,3,11,10:00,UTC,0,0,22,-2.4,50000,6.2
2023,3,11,11:00,UTC,0,0,22,-3.2,3090,7
2023,3,11,12:00,UTC,0.2,0,22,-4.6,1640,6.5
2023,3,11,13:00,UTC,0.2,0,22,-4.7,12230,6.6
2023,3,11,14:00,UTC,0.1,0.7,21,-4.8,5360,8.3
2023,3,11,15:00,UTC,0.6,0.3,23,-5.1,1260,5.9
2023,3,11,16:00,UTC,0.6,0.7,25,-5,1800,4.6
2023,3,11,17:00,UTC,0.3,0,25,-5,3350,4.4
2023,3,11,18:00,UTC,0.1,0,24,-5,6950,3.9
2023,3,11,19:00,UTC,0,0,23,-5,13610,4
2023,3,11,20:00,UTC,0,0,24,-5.2,8490,4
2023,3,11,21:00,UTC,0.1,0,26,-5.5,7710,3.1
2023,3,11,22:00,UTC,0.3,0.4,26,-5.7,2330,2.8
2023,3,11,23:00,UTC,0.4,0.6,27,-5.9,1380,3.6
2023,3,12,00:00,UTC,0.4,0.4,28,-6,1730,3.6
2023,3,12,01:00,UTC,0.2,0.5,27,-6.2,2110,4.3
2023,3,12,02:00,UTC,0,0,27,-6.6,7660,4.3
2023,3,12,03:00,UTC,0,0,27,-7,6980,4.3
2023,3,12,04:00,UTC,0.1,0,27,-7.5,24680,4.4
2023,3,12,05:00,UTC,0,0,27,-7.8,50000,5
2023,3,12,06:00,UTC,0,0,27,-7,50000,4.2
2023,3,12,07:00,UTC,0,0,27,-5.6,50000,4.8
2023,3,12,08:00,UTC,0,0,27,-4.3,47960,4.3
2023,3,12,09:00,UTC,0,0,27,-3,46410,4.3
2023,3,12,10:00,UTC,0,0,27,-2.3,39470,5.3
2023,3,12,11:00,UTC,0,0,27,-2,43320,6.5
2023,3,12,12:00,UTC,0,0,27,-1,34460,7.3
2023,3,12,13:00,UTC,0,0,27,-0.6,11160,8.3
2023,3,12,14:00,UTC,0,0,27,-0.2,50000,4.8
